,Lp,code,url,title,rooms,price,price_m2,area,district
0,1,44lPr,https://www.otodom.pl/oferta/mieszkanie-38-1m-2-komorka-lokatorska-7-9m2-wilno-ID44lPr.html#c89760baae,"Mieszkanie 38,1m 2 +komórka lokatorska 7,9m2 WILNO",2,420000.0,11024.0,38.1,TARGÓWEK
1,2,41amC,https://www.otodom.pl/oferta/port-67-ID41amC.html#c89760baae,Port 67,3,,,66.93,PRAGA-PÓŁNOC
2,3,42baq,https://www.otodom.pl/oferta/niepowtarzalny-apartament-na-wilanowie-z-ogrodem-ID42baq.html#c89760baae,"Niepowtarzalny Apartament na Wilanowie, z ogrodem!",4,1385000.0,13850.0,100.0,WILANÓW
3,4,44rv3,https://www.otodom.pl/oferta/3-pokoje-blisko-do-centrum-okazja-ID44rv3.html#65ef490b31,3 pokoje blisko do centrum Okazja,3,549000.0,10558.0,52.0,ŚRÓDMIEŚCIE
4,5,44rv2,https://www.otodom.pl/oferta/4-5-pokoi-dla-rodziny-dskonala-lokalizacja-b-cent-ID44rv2.html#65ef490b31,4-5 pokoi dla Rodziny dskonała lokalizacja -b.Cent,4,979000.0,9790.0,100.0,ŚRÓDMIEŚCIE
5,6,44rv0,https://www.otodom.pl/oferta/nowy-apartament-w-centrum-z-tarasem-ID44rv0.html#65ef490b31,Nowy Apartament w Centrum z Tarasem,5,1135000.0,12611.0,90.0,ŚRÓDMIEŚCIE
6,7,44rwZ,https://www.otodom.pl/oferta/apartament-w-budynku-premium-xx-pietro-z-widokiem-ID44rwZ.html#65ef490b31,Apartament w budynku Premium XX piętro z Widokiem,4,980000.0,10208.0,96.0,WOLA
7,8,44rwX,https://www.otodom.pl/oferta/nowa-kawalerka-najlepsza-oferta-na-woli-okazja-ID44rwX.html#65ef490b31,Nowa kawalerka Najlepsza Oferta na Woli Okazja !,1,326000.0,11051.0,29.5,WOLA
8,9,44rwW,https://www.otodom.pl/oferta/mini-apartament-blisko-centrum-na-iwestycje-ID44rwW.html#65ef490b31,Mini Apartament blisko centrum na iwestycje !,1,199000.0,11706.0,17.0,WOLA
9,10,44rwU,https://www.otodom.pl/oferta/funkcjonalny-rozklad-3-pokoje-10-600-zl-m2-ID44rwU.html#65ef490b31,Funkcjonalny Rozkład 3 pokoje= 10 600 zł/m2,3,650000.0,10484.0,62.0,WOLA
10,11,44rwT,https://www.otodom.pl/oferta/oferta-idealna-dla-inwestorow-pod-wynajem-ID44rwT.html#65ef490b31,Oferta idealna dla Inwestorów pod Wynajem,2,320000.0,8205.0,39.0,WOLA
11,12,44mw9,https://www.otodom.pl/oferta/sprzedam-bezposrednio-mieszkanie-glebocka-115-50m2-ID44mw9.html#65ef490b31,Sprzedam Bezpośrednio Mieszkanie Głębocka 115 50m2,2,500000.0,10000.0,50.0,BIAŁOŁĘKA
12,13,43VvI,https://www.otodom.pl/oferta/ursynow-metro-natolin-3-pokoje-ogrodek-ID43VvI.html#65ef490b31,"Ursynów, Metro Natolin, 3 pokoje, Ogródek",3,590000.0,11132.0,53.0,URSYNÓW
13,14,44ptS,https://www.otodom.pl/oferta/bezposrednio-komfortowy-ekskluzywny-apartament-90m-ID44ptS.html#65ef490b31,Bezpośrednio Komfortowy Ekskluzywny Apartament 90m,3,1067000.0,11989.0,89.0,MOKOTÓW
14,15,44rws,https://www.otodom.pl/oferta/3-pokoje-65-mkw-ul-conrada-ID44rws.html#65ef490b31,"3-pokoje, 65 mkw, ul. Conrada",3,474000.0,7292.0,65.0,BIELANY
15,16,44rwm,https://www.otodom.pl/oferta/rozkladowe-mieszkanie-w-przedwojennej-kamienicy-ID44rwm.html#65ef490b31,Rozkładowe mieszkanie w przedwojennej kamienicy,2,570000.0,9505.0,59.97,PRAGA-PÓŁNOC
16,19,444ID,https://www.otodom.pl/oferta/piekne-mieszkanie-marina-mokotow-bezposrednio-ID444ID.html#65ef490b31,"Piękne mieszkanie, Marina Mokotów, bezpośrednio",3,885000.0,11800.0,75.0,MOKOTÓW
17,20,44rw1,https://www.otodom.pl/oferta/mieszkanie-38-m2-osiedle-olimpia-ul-pileckiego-ID44rw1.html#65ef490b31,"Mieszkanie 38 m2, Osiedle Olimpia, ul. Pileckiego.",2,458000.0,11990.0,38.2,URSYNÓW
18,21,4443W,https://www.otodom.pl/oferta/przytulna-kawalerka-na-pradze-poludnie-ID4443W.html#65ef490b31,Przytulna kawalerka na Pradze Południe,1,379000.0,14427.0,26.27,PRAGA-POŁUDNIE
19,22,44ruC,https://www.otodom.pl/oferta/kawalerka-do-remontu-dolny-mokotow-ID44ruC.html#65ef490b31,Kawalerka do remontu Dolny Mokotów,1,296500.0,10981.0,27.0,MOKOTÓW
20,23,44ruS,https://www.otodom.pl/oferta/mieszkanie-na-bemowie-52m2-ID44ruS.html#65ef490b31,Mieszkanie na Bemowie 52m2!,3,479000.0,9212.0,52.0,BEMOWO
21,24,44ruR,https://www.otodom.pl/oferta/4-pokojowy-apartament-na-bemowie-fort-bema-ID44ruR.html#65ef490b31,4-pokojowy apartament na Bemowie! Fort Bema!,4,1100000.0,11000.0,100.0,BEMOWO
22,25,44ruQ,https://www.otodom.pl/oferta/wysoki-standard-w-miasteczku-wilanow-3-pokoje-ID44ruQ.html#65ef490b31,Wysoki Standard W Miasteczku Wilanów! 3 pokoje!,3,799000.0,11414.0,70.0,WILANÓW
23,26,44ruP,https://www.otodom.pl/oferta/przytulne-mieszkanie-na-bemowie-ID44ruP.html#65ef490b31,Przytulne mieszkanie na Bemowie!,2,450000.0,10000.0,45.0,BEMOWO
24,27,44ruO,https://www.otodom.pl/oferta/kawalerka-na-bielanach-idealna-na-pierwsze-mieszk-ID44ruO.html#65ef490b31,Kawalerka na Bielanach! Idealna Na Pierwsze Mieszk,1,385000.0,12833.0,30.0,BIELANY
25,28,44ruN,https://www.otodom.pl/oferta/3-pokoje-na-mlocinach-ID44ruN.html#65ef490b31,3 pokoje na Młocinach!,3,690000.0,10248.0,67.33,BIELANY
26,29,44ruL,https://www.otodom.pl/oferta/stylowe-2-pokoje-na-bialolece-ID44ruL.html#65ef490b31,Stylowe 2 pokoje na Białołęce.,2,440000.0,9167.0,48.0,BIAŁOŁĘKA
27,30,44ruK,https://www.otodom.pl/oferta/3-pokoje-na-bielanach-blisko-do-metra-do-arkadii-ID44ruK.html#65ef490b31,"3 pokoje na Bielanach, blisko do metra, do Arkadii",3,540000.0,9474.0,57.0,BIELANY
28,31,44ruJ,https://www.otodom.pl/oferta/okazja-3-pokoje-na-bielanach-ID44ruJ.html#65ef490b31,Okazja! 3 Pokoje Na Bielanach!,3,520000.0,8966.0,58.0,BIELANY
29,32,44ruI,https://www.otodom.pl/oferta/3-pokoje-na-bielanach-dobry-standard-ID44ruI.html#65ef490b31,3 pokoje na Bielanach! Dobry Standard!,3,860000.0,11006.0,78.14,BIELANY
30,33,44ruH,https://www.otodom.pl/oferta/dwupokojowe-mieszkanie-w-bardzo-dobrym-stanie-na-b-ID44ruH.html#65ef490b31,Dwupokojowe mieszkanie W Bardzo Dobrym Stanie na B,2,570000.0,9828.0,58.0,BIELANY
31,34,44ruG,https://www.otodom.pl/oferta/2-pokoje-z-ogrodkiem-w-apartamencie-na-bielanach-ID44ruG.html#65ef490b31,2 pokoje z ogródkiem w apartamencie na Bielanach!,2,660000.0,16296.0,40.5,BIELANY
32,35,44ruE,https://www.otodom.pl/oferta/4-pokoje-na-bielanach-mieszkanie-dwupoziomowe-ID44ruE.html#65ef490b31,4 pokoje na Bielanach! Mieszkanie dwupoziomowe!,4,795000.0,9521.0,83.5,BIELANY
33,36,44ruD,https://www.otodom.pl/oferta/kawalerka-na-sadybie-do-remontu-ID44ruD.html#65ef490b31,Kawalerka na Sadybie do remontu.,1,320000.0,11852.0,27.0,MOKOTÓW
34,37,44ruA,https://www.otodom.pl/oferta/3-pokoje-ogrod-36m2-wysoki-standard-ID44ruA.html#65ef490b31,3 pokoje + ogród (36m2)-wysoki standard!,3,667000.0,10262.0,65.0,URSUS
35,38,44ruz,https://www.otodom.pl/oferta/2-pokoje-niedaleko-wum-ID44ruz.html#65ef490b31,2 pokoje niedaleko Wum.,2,545000.0,11354.0,48.0,OCHOTA
36,39,44ruy,https://www.otodom.pl/oferta/2-pokoje-na-zaciszu-osiedle-monitorowane-ID44ruy.html#65ef490b31,"2 pokoje na Zaciszu, osiedle monitorowane.",2,495000.0,8839.0,56.0,TARGÓWEK
37,40,44rux,https://www.otodom.pl/oferta/2-pokoje-na-zoliborzu-z-ogrodkiem-ID44rux.html#65ef490b31,2 pokoje na Żoliborzu z ogródkiem!,2,730000.0,15870.0,46.0,ŻOLIBORZ
38,41,44ruv,https://www.otodom.pl/oferta/idealne-pod-inwestycje-3-nieprzechodnie-pokoje-na-ID44ruv.html#65ef490b31,Idealne Pod Inwestycję! 3 nieprzechodnie pokoje na,3,950000.0,12667.0,75.0,ŻOLIBORZ
39,42,44ruw,https://www.otodom.pl/oferta/3-pokoje-na-zoliborzu-bardzo-dobry-standard-wykon-ID44ruw.html#65ef490b31,3 pokoje na Żoliborzu! Bardzo Dobry Standard Wykoń,3,840000.0,13548.0,62.0,ŻOLIBORZ
40,43,44ruu,https://www.otodom.pl/oferta/2-pokoje-na-artystycznym-zoliborzu-ID44ruu.html#65ef490b31,2 pokoje na Artystycznym Żoliborzu!,2,600000.0,14634.0,41.0,ŻOLIBORZ
41,44,44rut,https://www.otodom.pl/oferta/4-pokoje-w-wysokim-standardzie-na-zoliborzu-kepa-ID44rut.html#65ef490b31,4 pokoje W Wysokim Standardzie na Żoliborzu! Kępa,4,1399000.0,12718.0,110.0,ŻOLIBORZ
42,45,44rus,https://www.otodom.pl/oferta/2-stylowe-popkoje-w-kamienicy-ID44rus.html#65ef490b31,2 stylowe popkoje w kamienicy!,2,630000.0,16579.0,38.0,ŚRÓDMIEŚCIE
43,46,44rur,https://www.otodom.pl/oferta/2-pokoje-na-powislu-swietna-lokalizacja-ID44rur.html#65ef490b31,2 pokoje na Powiślu! Świetna Lokalizacja!,2,860000.0,14333.0,60.0,ŚRÓDMIEŚCIE
44,47,44rup,https://www.otodom.pl/oferta/3-pokoje-w-bardzo-dobrym-standardzie-na-bielanach-ID44rup.html#65ef490b31,3 pokoje w bardzo dobrym standardzie na Bielanach!,3,530000.0,9636.0,55.0,BIELANY
45,48,44ruo,https://www.otodom.pl/oferta/3-pokoje-w-srodmiesciu-inwestycja-apartamenty-mur-ID44ruo.html#65ef490b31,3 pokoje w Śródmieściu! Inwestycja Apartamenty Mur,3,1344000.0,16000.0,84.0,ŚRÓDMIEŚCIE
46,49,44run,https://www.otodom.pl/oferta/wysoki-standard-2-pokoje-w-srodmiesciu-ID44run.html#65ef490b31,Wysoki Standard! 2 pokoje w Śródmieściu!,2,690000.0,18548.0,37.2,ŚRÓDMIEŚCIE
47,50,44rum,https://www.otodom.pl/oferta/idealne-pod-inwestycje-3-pokoje-na-grzybowskiej-ID44rum.html#65ef490b31,Idealne Pod Inwestycję! 3 pokoje na Grzybowskiej!,3,475000.0,9896.0,48.0,ŚRÓDMIEŚCIE
48,51,44rul,https://www.otodom.pl/oferta/dla-wymagajacych-wysoki-standard-wykonczenia-w-mi-ID44rul.html#65ef490b31,Dla Wymagających! Wysoki standard wykończenia w mi,2,1790000.0,22375.0,80.0,ŚRÓDMIEŚCIE
49,52,44ruk,https://www.otodom.pl/oferta/apartament-w-srodmiesciu-3-pokoje-ID44ruk.html#65ef490b31,Apartament w Śródmieściu! 3 pokoje!,3,1400000.0,16667.0,84.0,ŚRÓDMIEŚCIE
50,53,44ruj,https://www.otodom.pl/oferta/kawalerka-na-woli-przy-centrum-ID44ruj.html#65ef490b31,Kawalerka na Woli przy Centrum!,1,310000.0,12917.0,24.0,WOLA
51,54,441Ky,https://www.otodom.pl/oferta/2-pokojowe-mieszkanie-na-ochocie-46m2-po-remoncie-ID441Ky.html#65ef490b31,2 pokojowe mieszkanie na Ochocie 46m2 po remoncie,2,599000.0,13022.0,46.0,OCHOTA
52,55,44rui,https://www.otodom.pl/oferta/2-pokoje-na-pradze-polnoc-ID44rui.html#65ef490b31,2 pokoje na Pradze-Północ!,2,472000.0,12103.0,39.0,PRAGA-PÓŁNOC
53,56,44ruh,https://www.otodom.pl/oferta/3-pokoje-z-duzym-tarasem-na-ursynowie-ID44ruh.html#65ef490b31,3 pokoje z dużym tarasem na Ursynowie!,3,630000.0,10000.0,63.0,URSYNÓW
54,57,44rug,https://www.otodom.pl/oferta/2-pokoje-na-bialolece-ID44rug.html#65ef490b31,2 pokoje na Białołęce!,2,420000.0,8750.0,48.0,BIAŁOŁĘKA
55,58,44ruf,https://www.otodom.pl/oferta/3-pokoje-na-warszawskim-bemowo-ID44ruf.html#65ef490b31,3 pokoje na warszawskim Bemowo!,3,705000.0,10522.0,67.0,BEMOWO
56,59,44rue,https://www.otodom.pl/oferta/2-pokojowy-apartament-w-srodmiesciu-ID44rue.html#65ef490b31,2 pokojowy apartament w Śródmieściu!,2,555000.0,18500.0,30.0,WOLA
57,60,44rud,https://www.otodom.pl/oferta/2-pokojowe-jasne-i-cieple-na-tarchominie-ID44rud.html#65ef490b31,"2 pokojowe, jasne i ciepłe na Tarchominie!",2,388000.0,8622.0,45.0,BIAŁOŁĘKA
58,61,44ru2,https://www.otodom.pl/oferta/nowoczesny-dom-w-pyrach-ID44ru2.html#65ef490b31,Nowoczesny Dom W Pyrach,4,1609500.0,9028.0,178.27,URSYNÓW
59,62,44b0D,https://www.otodom.pl/oferta/saska-k-dwustronne-rozkladowe-balkon-wysokie-ID44b0D.html#65ef490b31,Saska K.; dwustronne; rozkładowe; balkon; wysokie,2,640000.0,11900.0,53.78,PRAGA-POŁUDNIE
60,63,44psA,https://www.otodom.pl/oferta/wysoki-standard-kup-i-zamieszkaj-widok-na-wisle-ID44psA.html#65ef490b31,Wysoki standard; kup i zamieszkaj; widok na Wisłę,2,699000.0,12802.0,54.6,PRAGA-POŁUDNIE
61,64,44rtM,https://www.otodom.pl/oferta/mieszkanie-warszawa-wola-ID44rtM.html#65ef490b31,Mieszkanie - Warszawa Wola,2,760000.0,14254.0,53.32,WOLA
62,65,436st,https://www.otodom.pl/oferta/najprawdopodobniej-najlepsze-m-4-na-woli-sprawdz-ID436st.html#65ef490b31,Najprawdopodobniej najlepsze M-4 na Woli. Sprawdź!,3,429000.0,8580.0,50.0,WOLA
63,66,44rsG,https://www.otodom.pl/oferta/mieszkanie-w-kamienicy-stara-ochota-winda-0-ID44rsG.html#65ef490b31,"Mieszkanie W Kamienicy, Stara Ochota, Winda, 0%!!!",2,850000.0,12006.0,70.8,OCHOTA
64,67,44rts,https://www.otodom.pl/oferta/przy-metrze-odbierz-klucze-juz-teraz-zadzwon-ID44rts.html#65ef490b31,Przy metrze! Odbierz klucze już teraz! Zadzwoń!,4,1700000.0,13351.0,127.33,BIELANY
65,68,44rtf,https://www.otodom.pl/oferta/ciekawe-rozmieszczenie-3-pokoje-ID44rtf.html#65ef490b31,Ciekawe rozmieszczenie- 3 pokoje,3,473000.0,7674.0,61.64,BIAŁOŁĘKA
66,69,44rte,https://www.otodom.pl/oferta/polaczenie-wielkiego-miasta-i-spokoju-ID44rte.html#65ef490b31,Połączenie wielkiego miasta i spokoju.,2,387192.0,8318.0,46.55,BIAŁOŁĘKA
67,70,44rtc,https://www.otodom.pl/oferta/piekne-mieszkanie-z-ogrodkiem-nie-czekaj-ID44rtc.html#65ef490b31,"Piękne mieszkanie z ogródkiem, nie czekaj!",3,436000.0,7396.0,58.95,BIAŁOŁĘKA
68,71,44rtd,https://www.otodom.pl/oferta/widok-na-panorame-wwa-w-cenie-ostatnie-pietro-ID44rtd.html#65ef490b31,Widok na panoramę Wwa w cenie! Ostatnie piętro!,3,696000.0,11841.0,58.78,MOKOTÓW
69,72,44rtb,https://www.otodom.pl/oferta/najlepsza-lokalizacja-w-wwa-zapytaj-o-rabat-hit-ID44rtb.html#65ef490b31,Najlepsza lokalizacja w Wwa! Zapytaj o rabat! Hit,3,627000.0,10935.0,57.34,MOKOTÓW
70,73,446TS,https://www.otodom.pl/oferta/sarmacka-bezposrednio-153m-ogrod-taras-garaz-ID446TS.html#65ef490b31,"SARMACKA BEZPOŚREDNIO 153m, ogród, taras, garaż",5,1383000.0,9000.0,153.67,WILANÓW
71,74,44dp7,https://www.otodom.pl/oferta/wysokie-mieszkanie-z-tarasem-100m2-ID44dp7.html#65ef490b31,Wysokie mieszkanie z tarasem 100m2,4,775000.0,8960.0,86.5,BEMOWO
72,75,44rsE,https://www.otodom.pl/oferta/ciche-osiedle-idealne-na-wynajem-po-remoncie-ID44rsE.html#65ef490b31,"Ciche osiedle, idealne na wynajem, po remoncie",3,478000.0,10106.0,47.3,BIELANY
73,76,42kNQ,https://www.otodom.pl/oferta/idealne-mieszkanie-dla-mlodych-do-wprowadzenia-ID42kNQ.html#1fa0ab5241,Idealne mieszkanie dla młodych - do wprowadzenia!!,2,499000.0,7921.0,63.0,BIAŁOŁĘKA
74,77,41xRM,https://www.otodom.pl/oferta/apartament-89m-zacisze-ul-bajeczna-ID41xRM.html#1fa0ab5241,Apartament 89m Zacisze UL. BAJECZNA,4,700000.0,7955.0,88.0,TARGÓWEK
75,78,44fux,https://www.otodom.pl/oferta/sprzedam-mieszkanie-nowy-rakow-41-41-m2-ID44fux.html#1fa0ab5241,"Sprzedam mieszkanie Nowy Raków 41,41 m2",2,540000.0,13040.0,41.41,WŁOCHY
76,79,444Hv,https://www.otodom.pl/oferta/inwestycyjne-do-remontu-10-min-od-centrum-ID444Hv.html#1fa0ab5241,Inwestycyjne do remontu 10 min. od centrum,2,420000.0,8235.0,51.0,PRAGA-POŁUDNIE
77,80,43ACn,https://www.otodom.pl/oferta/kamienica-ul-hoza-2-pokoje-59-mkw-ID43ACn.html#1fa0ab5241,"Kamienica, ul. Hoża, 2 pokoje, 59 mkw.",2,885000.0,15000.0,59.0,ŚRÓDMIEŚCIE
78,81,44rrQ,https://www.otodom.pl/oferta/kamienica-w-remertowie-na-sprzedaz-ID44rrQ.html#1fa0ab5241,Kamienica w Remertowie na sprzedaż,10,1250000.0,3472.0,360.0,REMBERTÓW
79,82,44kb5,https://www.otodom.pl/oferta/mieszkanie-66-5-m2-4-pokoje-ul-skarbka-z-gor-ID44kb5.html#1fa0ab5241,"Mieszkanie 66,5 m2, 4 pokoje - ul. Skarbka z Gór",4,565000.0,8499.0,66.48,BIAŁOŁĘKA
80,83,42PBY,https://www.otodom.pl/oferta/przestronne-mieszkanie-z-widokiem-na-fort-bema-ID42PBY.html#1fa0ab5241,Przestronne mieszkanie z widokiem na Fort Bema,3,790000.0,10417.0,75.84,BEMOWO
81,84,44rrd,https://www.otodom.pl/oferta/apartament-inwestycyjny-11000zl-m2-netto-1pok-ID44rrd.html#1fa0ab5241,"Apartament Inwestycyjny, 11000zł/m2 netto, 1pok",1,326000.0,11241.0,29.0,WOLA
82,85,44rr9,https://www.otodom.pl/oferta/apartament-inwestycyjny-bliska-wola-1pok-super-ID44rr9.html#1fa0ab5241,"Apartament Inwestycyjny, Bliska Wola, 1pok, Super!",1,241000.0,13389.0,18.0,WOLA
83,86,44rr4,https://www.otodom.pl/oferta/7000zl-m2-tarchomin-bezposrednio-2pok-50m2-balkon-ID44rr4.html#1fa0ab5241,"7000zł/m2,Tarchomin,Bezpośrednio, 2pok,50m2,Balkon",2,353000.0,7060.0,50.0,BIAŁOŁĘKA
84,87,44rr6,https://www.otodom.pl/oferta/7200zl-m2-tarchomin-bezposrednio-2pok-49m2-balkon-ID44rr6.html#1fa0ab5241,"7200zł/m2,Tarchomin,Bezpośrednio, 2pok,49m2,Balkon",2,362000.0,7388.0,49.0,BIAŁOŁĘKA
85,88,44rr7,https://www.otodom.pl/oferta/tarchomin-bezposrednio-2pok-31m2-balkon-ID44rr7.html#1fa0ab5241,"Tarchomin, Bezpośrednio, 2pok, 31m2, Balkon,",2,271000.0,8742.0,31.0,BIAŁOŁĘKA
86,89,44rr8,https://www.otodom.pl/oferta/tarchomin-bezposrednio-2pok-31m2-balkon-ID44rr8.html#1fa0ab5241,"Tarchomin, Bezpośrednio, 2pok, 31m2, Balkon,",2,271000.0,8742.0,31.0,BIAŁOŁĘKA
87,90,44rr3,https://www.otodom.pl/oferta/7200zl-m2-tarchomin-bezposrednio-2pok-47m2-balkon-ID44rr3.html#1fa0ab5241,"7200zł/m2,Tarchomin,Bezpośrednio, 2pok,47m2,Balkon",2,341000.0,7255.0,47.0,BIAŁOŁĘKA
88,91,44rr1,https://www.otodom.pl/oferta/3pok-wola-deweloper-bezposrednio-51m2-wysoki-st-ID44rr1.html#1fa0ab5241,"3pok, Wola, Deweloper, Bezpośrednio,51m2,Wysoki St",3,553000.0,10843.0,51.0,WOLA
89,92,44rr2,https://www.otodom.pl/oferta/tarchomin-bezposrednio-2pok-39m2-balkon-ID44rr2.html#1fa0ab5241,"Tarchomin, Bezpośrednio, 2pok, 39m2, Balkon,",2,314000.0,8051.0,39.0,BIAŁOŁĘKA
90,93,44rqZ,https://www.otodom.pl/oferta/2pok-wola-deweloper-bezposrednio-49m2-wysoki-st-ID44rqZ.html#1fa0ab5241,"2pok, Wola, Deweloper, Bezpośrednio,49m2,Wysoki St",2,557000.0,11367.0,49.0,WOLA
91,94,44rr0,https://www.otodom.pl/oferta/2pok-wola-deweloper-bezposrednio-42m2-wysoki-st-ID44rr0.html#1fa0ab5241,"2pok, Wola, Deweloper, Bezpośrednio,42m2,Wysoki St",2,518000.0,12333.0,42.0,WOLA
92,95,44rqH,https://www.otodom.pl/oferta/wysoki-standard-rewelacyjna-lokalizacja-ID44rqH.html#1fa0ab5241,"Wysoki Standard, Rewelacyjna Lokalizacja",2,620000.0,13778.0,45.0,OCHOTA
93,96,43Ify,https://www.otodom.pl/oferta/centrum-47-m2-z-klimatem-dla-koneserow-ID43Ify.html#1fa0ab5241,Centrum 47 m2 z klimatem dla koneserów,2,588000.0,12511.0,47.0,CENTRUM
94,97,44rqr,https://www.otodom.pl/oferta/49m2-z-wyjsciem-na-park-szymanskiego-wola-ID44rqr.html#1fa0ab5241,49m2 z wyjściem na park Szymańskiego (Wola).,3,505000.0,10306.0,49.0,MAZOWIECKIE
95,98,44qZ9,https://www.otodom.pl/oferta/duzy-taras-widok-z-chmur-penthouse-ID44qZ9.html#1fa0ab5241,Duży TARAS_widok z chmur_Penthouse,4,1205800.0,15073.0,80.0,ŚRÓDMIEŚCIE
96,99,44qZi,https://www.otodom.pl/oferta/najlepsza-cena-rodzinne-4-pok-z-dwoma-tarasami-ID44qZi.html#1fa0ab5241,Najlepsza Cena ! Rodzinne 4 pok z dwoma Tarasami,4,983500.0,10245.0,96.0,ŚRÓDMIEŚCIE
97,100,44qZs,https://www.otodom.pl/oferta/cichy-apartament-z-loggia-i-panorama-na-centrum-ID44qZs.html#1fa0ab5241,Cichy apartament z loggią i panoramą na Centrum,3,736332.0,8562.0,86.0,ŚRÓDMIEŚCIE
98,101,44rqe,https://www.otodom.pl/oferta/luksusowy-apartament-z-przepieknym-widokiem-ID44rqe.html#1fa0ab5241,Luksusowy apartament z przepięknym widokiem,4,2520000.0,15750.0,160.0,MOKOTÓW
99,102,44qZy,https://www.otodom.pl/oferta/wybierz-mieszkanie-dla-siebie-atrakcyjna-lokaliza-ID44qZy.html#1fa0ab5241,Wybierz mieszkanie dla siebie/atrakcyjna lokaliza.,3,568000.0,10923.0,52.0,ŚRÓDMIEŚCIE
